Ticket_ID,Age,Ticket_Price,Movie_Genre,Seat_Type,Number_of_Person,Purchase_Again,Year
F5983,55,17.93,Horror,VIP,6,Yes,2023
F5295,28,17.61,Action,VIP,7,No,2024
F4192,28,23.56,Action,Premium,2,No,2020
F3292,29,14.76,Sci-Fi,Standard,7,No,2022
F6276,63,18.73,Sci-Fi,VIP,7,Yes,2024
F5451,34,16.31,Action,VIP,2,Yes,2022
F4627,29,21.14,Sci-Fi,Premium,4,No,2023
F7586,64,22.07,Sci-Fi,Standard,1,No,2021
F6670,32,16.97,Comedy,Standard,2,No,2020
F1715,58,19.98,Action,VIP,5,No,2024
F2705,53,12.38,Comedy,VIP,4,No,2024
F7709,41,23.61,Comedy,VIP,2,No,2023
F3545,28,13.4,Comedy,VIP,2,Yes,2022
F5307,58,15.84,Sci-Fi,VIP,2,Yes,2021
F3512,23,18.48,Comedy,VIP,7,No,2020
F1139,61,13.01,Drama,VIP,5,No,2022
F7263,64,11.87,Drama,VIP,6,No,2020
F3655,58,17.0,Action,VIP,1,Yes,2020
F6323,24,19.85,Drama,Standard,7,Yes,2022
F2256,21,11.63,Comedy,VIP,5,No,2021
F9433,46,24.56,Sci-Fi,VIP,2,No,2020
F8798,39,10.88,Comedy,Standard,5,No,2023
F8664,23,16.45,Drama,VIP,6,No,2021
F6851,26,22.3,Drama,VIP,1,No,2024
F1662,40,21.83,Comedy,VIP,2,Yes,2023
F7790,54,14.42,Drama,VIP,3,Yes,2022
F8859,36,16.66,Comedy,Standard,2,No,2023
F3131,33,23.91,Comedy,VIP,5,No,2021
F2413,43,13.94,Drama,Premium,2,No,2021
F5520,45,18.69,Comedy,Premium,7,Yes,2022
F4958,38,22.98,Drama,Premium,7,No,2024
F1332,24,20.3,Sci-Fi,Standard,3,Yes,2023
F3991,43,13.32,Comedy,VIP,5,Yes,2024
F1384,59,17.69,Drama,Premium,3,Yes,2024
F4699,32,13.7,Action,VIP,6,No,2021
F4547,58,22.19,Comedy,Premium,3,Yes,2023
F2793,59,14.29,Drama,VIP,7,Yes,2023
F1741,43,24.88,Drama,Premium,4,Yes,2021
F1974,31,16.7,Drama,Standard,1,Yes,2020
F9812,39,20.2,Action,Premium,2,Yes,2024
F8474,39,13.65,Horror,VIP,1,Yes,2020
F2879,42,18.18,Action,Premium,3,No,2020
F8879,32,15.75,Comedy,Standard,3,No,2020
F8513,30,15.07,Horror,Premium,7,No,2023
F1567,60,22.64,Sci-Fi,VIP,6,No,2020
F6501,40,22.15,Comedy,VIP,2,Yes,2020
F8831,64,19.25,Sci-Fi,Premium,1,No,2022
F6475,38,12.05,Drama,VIP,4,Yes,2021
F4412,45,20.69,Sci-Fi,VIP,4,No,2024
F4393,32,22.9,Drama,Premium,2,No,2024
F6227,64,10.99,Action,Standard,5,Yes,2022
F6803,52,18.51,Drama,Premium,7,No,2022
F2703,51,19.16,Comedy,VIP,2,Yes,2022
F3478,56,24.9,Action,Premium,2,Yes,2023
F3398,60,24.22,Action,Premium,6,Yes,2022
F1841,56,21.16,Sci-Fi,Premium,7,No,2021
F6045,26,21.45,Drama,Standard,4,No,2023
F8065,28,15.24,Comedy,VIP,7,Yes,2022
F8062,37,12.06,Action,VIP,6,Yes,2023
F4303,63,22.29,Comedy,Standard,7,No,2023
F6563,55,23.95,Sci-Fi,Standard,1,Yes,2020
F8650,47,19.21,Horror,Standard,3,No,2023
F5152,32,11.43,Sci-Fi,VIP,2,Yes,2021
F4970,63,12.56,Comedy,Premium,2,No,2023
F3945,44,22.88,Drama,Premium,4,No,2020
F6377,51,15.15,Drama,Premium,5,Yes,2022
F9498,62,10.93,Drama,Premium,7,No,2024
F2832,24,22.62,Drama,VIP,1,Yes,2020
F3105,63,23.23,Action,Standard,3,No,2024
F7114,29,22.64,Drama,Premium,3,No,2023
F1141,60,21.91,Comedy,Premium,6,Yes,2022
F1033,57,13.72,Drama,Premium,1,Yes,2021
F3339,25,14.85,Drama,VIP,5,Yes,2020
F6659,46,14.46,Action,Premium,6,No,2020
F7373,42,18.37,Sci-Fi,Premium,5,Yes,2024
F8264,19,14.05,Drama,Standard,3,No,2020
F6296,61,10.2,Action,VIP,6,Yes,2021
F4391,24,16.62,Sci-Fi,Standard,5,Yes,2023
F9882,52,22.18,Action,Standard,6,Yes,2023
F8794,57,20.56,Action,Premium,6,Yes,2020
F1461,37,12.41,Drama,Standard,5,Yes,2021
F7448,31,24.26,Sci-Fi,VIP,2,No,2024
F8056,30,20.46,Drama,Premium,2,Yes,2024
F9417,61,17.86,Drama,Premium,5,Yes,2024
F2864,47,18.09,Comedy,VIP,7,No,2023
F6148,62,18.56,Sci-Fi,Standard,6,Yes,2021
F9995,35,24.62,Horror,Standard,5,Yes,2023
F6867,34,14.57,Action,Premium,7,Yes,2022
F5799,39,21.53,Comedy,Premium,6,No,2023
F3097,18,19.1,Comedy,VIP,5,Yes,2024
F6960,41,24.53,Sci-Fi,Premium,2,Yes,2024
F3664,43,19.08,Sci-Fi,Premium,6,Yes,2023
F4760,38,14.8,Comedy,Premium,3,Yes,2024
F7155,31,10.48,Horror,VIP,4,No,2024
F1870,44,21.55,Horror,VIP,1,No,2022
F6079,40,21.32,Comedy,VIP,3,Yes,2024
F2952,38,12.43,Action,VIP,3,No,2020
F9138,40,18.15,Horror,Standard,7,Yes,2020
F3693,55,21.69,Drama,Premium,6,No,2024
F1898,33,20.26,Drama,Standard,3,Yes,2022
F3277,39,13.63,Sci-Fi,Standard,7,Yes,2024
F8156,20,13.94,Comedy,Premium,3,No,2022
F5365,57,11.17,Sci-Fi,VIP,5,Yes,2020
F6332,39,12.79,Action,Premium,7,No,2021
F5380,41,13.36,Horror,Premium,4,Yes,2022
F3473,32,16.52,Sci-Fi,VIP,3,Yes,2024
F7001,21,13.04,Comedy,VIP,5,Yes,2020
F4364,52,21.61,Sci-Fi,VIP,4,No,2024
F4322,31,16.97,Drama,VIP,1,No,2021
F4817,31,17.5,Sci-Fi,Premium,7,Yes,2020
F8101,38,16.02,Horror,Premium,2,Yes,2024
F8227,62,24.5,Sci-Fi,VIP,7,No,2021
F8485,56,24.18,Comedy,Standard,5,Yes,2023
F8247,48,17.33,Comedy,Premium,4,Yes,2020
F6665,24,19.48,Action,Standard,7,Yes,2021
F7950,25,12.74,Horror,Standard,6,Yes,2024
F6124,30,24.41,Sci-Fi,Premium,5,Yes,2022
F7854,52,21.46,Comedy,Standard,3,No,2022
F9161,48,11.43,Sci-Fi,VIP,1,No,2024
F1707,30,20.31,Action,VIP,2,Yes,2021
F5992,21,17.74,Action,Standard,5,Yes,2023
F6077,21,17.85,Comedy,Premium,6,No,2021
F1605,32,16.87,Sci-Fi,Premium,7,Yes,2020
F7306,38,17.69,Comedy,Standard,6,Yes,2023
F6907,35,16.87,Action,Premium,5,Yes,2020
F9808,18,21.56,Drama,Standard,1,Yes,2022
F3332,18,15.85,Sci-Fi,Premium,6,Yes,2023
